provincia,id,tipo,comune,corso_acqua,tratto,regola,geometria,lunghezza_m,fonte
Torino,TO-PROT-011,protezione,Bosconero,Fontanile Del Ghiareto,Dalla lanca di pompaggio a valle fino alla confluenza con l'orco,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-012,protezione,Brusasco - Cavagnolo,Laghi Degli Aironi,"I tre laghi denominati ""i laghi degli aironi"", su sponda destra orografica del po",zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-013,protezione,Cafasse,Bealera Di Fiano,Dalle opere di presa a valle sino alle paratoie di biforcazione,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-014,protezione,Candia Canavese,Lago Di Candia,Nelle aree della palude e della paludetta nonché nel canale traversaro (tratto dalle origini al ponte di via vische),zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-015,protezione,Cantoira,Sorgente,In frazione balme per tutto il suo corso,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-016,protezione,Cantoira-Ceres,Stura Di Valgrande,Dall'opera di presa di cantoira a valle sino alla confluenza con lo stura di ala,zona di protezione - divieto di pesca,linea (media),6070,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-017,protezione,Carignano,Fiume Po Laghetto Con Immissario Ed Emissario E,Tratto di fiume scorrente nell'area denominata garettino,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-018,protezione,Carignano- Carmagnola,Lanca Po Cit (Rio Corno),Tratto dalla confluenza con il torrente meletta a monte per 1000 m (zona cascina betlemme),zona di protezione - divieto di pesca,linea (media),1025,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-019,protezione,Carmagnola,Fiume Po,50 m a monte e 50 m a valle dello sbocco della lanca di san michele,zona di protezione - divieto di pesca,linea (bassa),101,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-020,protezione,Carmagnola,Torrente Maira,Nel tratto compreso tra il ponte della s.p. poirino- pinerolo e confluenza con il po,zona di protezione - divieto di pesca,linea (media),937,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-021,protezione,Carmagnola,Lanca Del Ceretto Lanca Del Ceretto,,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-022,protezione,Castellamonte,Roggia Dei Molini,Dalle origini in località spineto fino alla confluenza con il canale di caluso,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-023,protezione,Castellamonte- Cuorgnè,Torrente Orco,Tratto in regione spineto da confluenza con il torrente piova fino a 300 m a valle della presa canale di caluso,zona di protezione - divieto di pesca,linea (bassa),1626,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-024,protezione,Castelnuovo Nigra,Torrente Piova,Tratto dal ponte romano per 600 m a valle,zona di protezione - divieto di pesca,linea (media),653,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-025,protezione,Ceres,Torrente Stura Di Ala,Dalla foce del rio crosiasse alla foce del rio ciamnet 26,zona di protezione - divieto di pesca,linea (bassa),7454,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-026,protezione,Ceres,Torrente Stura Di Ala,Dall'opera di presa di almesio nell’omonima frazione a valle fino allla confluenza con lo stura di valgrande,zona di protezione - divieto di pesca,linea (media),2604,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-027,protezione,Ceresole Reale,Torrente Orco,Dal confine con il parco nazionale gran paradiso sino alla confluenza con il bacino di ceresole reale,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-028,protezione,Ceresole Reale,Lago Di Ceresole Sponda Sx,Per circa 400 m a monte della diga,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-029,protezione,Ceresole Reale,Torrente Orco,Dall’imbocco della piattaforma dell’elisoccorso a valle fino in prossimità della sbarra di chiusura della ex ss460,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-030,protezione,Ceresole Reale,Lago Di Ceresole Sponda Destra Orografica,Dalla diga al ponte borgata villa,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-031,protezione,Cesana Torinese,Torrente Ripa,Dal ponte di via roma a cesana capoluogo a valle sino alla confluenza con il rio manet,zona di protezione - divieto di pesca,linea (bassa),335,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-032,protezione,Chialamberto,Torrente Stura Di Val Grande,Dal ponte per cossiglia a valle per 50 m,zona di protezione - divieto di pesca,linea (media),38,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-033,protezione,Chialamberto,Torrente Stura Di Val Grande,Dal ponte della fraz. gabbi a valle per 50 m,zona di protezione - divieto di pesca,linea (media),38,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-034,protezione,Chivasso,Torrente Orco,Nel tratto scorrente dal ponte dell'autostrada to-mi a monte per 500 m,zona di protezione - divieto di pesca,linea (media),480,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-035,protezione,Coazze,Rio Della Balma,Da quota 1600 m alla confluenza con il sangone,zona di protezione - divieto di pesca,linea (bassa),1437,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-036,protezione,Colleretto- Castelnuovo,Torrente Piova,Tratto in località cintano a monte per 400 m,zona di protezione - divieto di pesca,linea (bassa),406,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-037,protezione,Condove-Chiusa S. Michele,Dora Riparia,Tratto compreso tra il ponte della ferrovia in localita cave di caprie e il ponte dora sulla s.p. 200,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-038,protezione,Cuorgnè,Torrente Orco,Da 400 m a monte del ponte del pedaggio fino a 130 m a valle dello stesso,zona di protezione - divieto di pesca,linea (media),515,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-039,protezione,Cuorgnè,Canale Ex Manifattura,Per tutto il suo corso,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-040,protezione,Druento,Torrente Ceronda,"Tratto scorrente all'interno del pr ""la mandria"" dal ponte della bizzarria al ponte del violino",zona di protezione - divieto di pesca,linea (media),2841,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-041,protezione,Fenestrelle,Torrente Chisone,"Tratto delimitato dai ponti della ""spiaggetta"" e del “campeggio”",zona di protezione - divieto di pesca,linea (media),697,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-042,protezione,Giaveno,Torrente Ollasio,Dall'ospedale al ponte del parco comunale,zona di protezione - divieto di pesca,linea (media),199,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-043,protezione,Groscavallo,Sorgente,In frazione pialpetta per tutto il suo corso,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-044,protezione,Groscavallo,Torrente Stura Di Valgrande,Dal ponte di pialpetta a valle fino al ponte di migliere,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-045,protezione,Ivrea,Roggia Pianezza,Tratto lungo via dei cappuccini dal ponte per l’entrata all’azienda energetica e gas società cooperativa a valle sino alla regione campasso,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-046,protezione,Ivrea-Albiano D'Ivrea,Naviglio D’Ivrea,Dal ponte di via dei cappuccini in comune di ivrea a valle sino al ponte della sp 80 in comune di albiano d'ivrea,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-047,protezione,La Cassa,Torrente Ceronda,A monte (per 500 m circa) dello sbarramento presso cascina s. ida sia sul torrente che sul suo braccio laterale,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-048,protezione,La Loggia,Fiume Po,Dalla diga di la loggia a monte per 100 m sulla sponda destra orografica,zona di protezione - divieto di pesca,linea (media),140,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-049,protezione,La Loggia,Fiume Po,Per un tratto di 400 m a valle delle opere di sbarramento della centrale,zona di protezione - divieto di pesca,linea (media),443,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-050,protezione,Lanzo Torinese,Canale Colombaro Dallo Sbocco Del Canale,Fino alla confluenza con la stura di lanzo,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-051,protezione,Lanzo Torinese,Canale Riva Destra,Dalla presa del canale riva destra a valle sino allo sfioratore,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-052,protezione,Lanzo Torinese,Torrente Stura,"Dal ponte del diavolo alle ""rucasse""",zona di protezione - divieto di pesca,linea (bassa),3275,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-053,protezione,Lemie,Torrente Stura Di Viù,Dalla zona denominata duemie fino a 10 m a monte del ponte degli olmetti 27,zona di protezione - divieto di pesca,linea (bassa),1341,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-054,protezione,Levone Canavese,Torrente Levona,Dal ponte delle fornaci a valle fino al ponte sulla strada comunale per rivara,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-055,protezione,Locana-Sparone,Torrente Orco,Dall’opera di presa in località bardonetto (locana) a valle sino al ponte per la località piani a sparone,zona di protezione - divieto di pesca,linea (media),2282,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-056,protezione,Luserna San Giovanni,Torrente Pellice,Dal ponte della s.p. luserna-rorà a valle per 100 m,zona di protezione - divieto di pesca,linea (media),130,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-057,protezione,Luserna San Giovanni,Bealera Del Bersaglio,In località bersaglio nel tratto compreso fra il pozzo dell'acquedotto comunale ed il canale di pralafera,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-058,protezione,Massello,Germanasca di Massello,In prossimità della borgata piccolo passet fino al ponte della s.p. 169 in località centrale,zona di protezione - divieto di pesca,linea (media),3361,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-059,protezione,Mattie,Bealera Sagne Dei Giordani,Dalla sorgente nel boschetto in località giordani fino alla confluenza con il rio gerardo,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-060,protezione,Mazzè-Rondissone- Torrazza P.Te,Canale Natta,Dalle origini a valle sino alla s.p. 89 torrazza- saluggia,zona di protezione - divieto di pesca,linea (media),4587,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-061,protezione,Moncalieri,Fiume Po Laghetto Con Emissario E Immissario Adiacente La Sponda Orografica Dx Del Po Presso La A.F.V. “La Gorra” E Sponda Orografica Destra Del Po Compresa,,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-062,protezione,Moncalieri,Fiume Po,Tratto scorrente dal ponte della ferrovia fino a 30 m a valle del ponte vecchio,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-063,protezione,Noasca,Risorgiva Risorgiva,In frazione pra,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-064,protezione,Nole-Ciriè,Torrente Ronello,"Da risorgiva ""fontane cup"" nel territorio del parco la mandria fino a confluenza con la stura di lanzo",zona di protezione - divieto di pesca,linea (alta),3636,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-065,protezione,Oulx,"Lago Borello, Rio Villaretto E Altre Acque Acque Interne Al Sic It1110022 Eccettuato Il Laghetto Di Pesca Sportiva Esistente",,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-066,protezione,Oulx,Emissario Lago Borello,Tutto il corso,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-067,protezione,Pancalieri,Rio Del Mulino,Tratto scorrente all'interno del parco comunale dal campo sportivo fino alla proprietà clara per 1 km,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-068,protezione,Parella,Torrente Chiusella,Tratto dall'imbocco della roggia cartiera (avio) per 300 m a monte e 50 m a valle,zona di protezione - divieto di pesca,linea (media),399,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-069,protezione,Perosa Argentina,Torrente Chisone,Per 50 metri a monte della zona pesca turistica,zona di protezione - divieto di pesca,linea (bassa),59,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-070,protezione,Perosa Argentina,Torrente Chisone Dallo Sbarramento Del Contonificio,Fino alla confluenza con il germanasca,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-071,protezione,Perrero,Bealera Di Perrero,Nel tratto scorrente in località siberia dalla sp per 400 m a valle e canale di fronte all'incubatoio ittico,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-072,protezione,Pessinetto,Torrente Stura,Dal ponte della ferrovia presso l'ex-cotonificio a valle fino al ponte della ferrovia presso il cimitero,zona di protezione - divieto di pesca,linea (media),1571,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-073,protezione,Pinasca,Rio Di Grandubbione,Dalla confluenza in chisone fino alla seconda briglia a monte della sp23,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-074,protezione,Piobesi,Canale Chisoletta,Dalle paratoie sul torrente chisola al ponte della s.p. none-piobesi,zona di protezione - divieto di pesca,linea (bassa),2955,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-075,protezione,Piobesi,Rio Essa,Dalle paratoie in località devesio-pruise a monte per 300 m,zona di protezione - divieto di pesca,linea (bassa),326,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-076,protezione,Pomaretto,Torrente Germanasca,Per 50 metri a monte del confine della znk,zona di protezione - divieto di pesca,linea (bassa),48,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-077,protezione,Pont Canavese,Torrente Orco,Dal canale genisio a monte sino alla confluenza della roggia ex-allevamento ittico fariano,zona di protezione - divieto di pesca,linea (bassa),2792,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-078,protezione,Pont Canavese,Torrente Orco (Canale Genisio),Tratto scorrente dalla paratoia in località oltreorco per tutto il suo corso,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-079,protezione,Pont Canavese,Torrente Soana,"Dalla ditta genisio bernardo sino al ponte dell'asilo, compresa la vasca a servizio dell'impianto genisio 28",zona di protezione - divieto di pesca,linea (bassa),84,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-080,protezione,Pont Canavese,Roggia Del Mulino,"Da s.p. pont canavese-sparone, in località deiro, a valle fino alla confluenza con l'orco",zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-081,protezione,Porte,Scaricatore Centrale Di Malanaggio,Dalla centrale fino allo sbocco in chisone,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-082,protezione,Porte,Canale Di Porte,Da ponte palestro a valle fino al ponte di strada s. martino,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-083,protezione,Pragelato,Torrente Chisone,"Tratto scorrente nel parco della val troncea tra la briglia in località lendeniera fino al ponte della tuccia, compreso il laghetto in sponda destra",zona di protezione - divieto di pesca,linea (bassa),2746,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-084,protezione,Prali,Lago Verde Lago Verde,,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-085,protezione,Prarostino-San Germano Chisone,Rio Turina,Dal muro della diga in località san bartolomeo a valle sino alla confluenza con il torrente chisone,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-086,protezione,Quincinetto,Roggia Montellina,Dal “troppo pieno” dell'acquedotto fino a 200 m a valle dell'incubatoio ittico provinciale in località montellina,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-087,protezione,Rivarolo,Roggia Vesignano,Da 400 m a monte della ditta gribaldi sino alla ditta stessa,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-088,protezione,San Colombano Belmonte,Torrente Gallenca,Tratto compreso tra il ponte della s.p. prascorsano- cuorgnè fino alla dighetta in località buasca,zona di protezione - divieto di pesca,linea (bassa),3143,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-089,protezione,San Germano Chisone,Risorgiva (Sentiero Bianco),Dal ponte sul sentiero bianco fino alla confluenza in chisone,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-090,protezione,San Germano Chisone,Torrente Risigliardo,Dal ponte della sp166 a valle fino alla confluenza in chisone,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-091,protezione,San Giorgio Canavese,Roggia Di San Giorgio,Dal ponte di via per ozegna al ponte di via san martino,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-092,protezione,San Giorgio Canavese,Torrente Malesina,Dalla confluenza della roggia di san giorgio con il malesina fino alla diga della presa della roggia di san giusto in località gallo,zona di protezione - divieto di pesca,linea (media),3296,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-093,protezione,San Giorgio Canavese,Roggia Del Mulino,Dal ponte di via garibaldi al ponte di via san martino,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-094,protezione,San Giusto - Foglizzo,Roggia Del Mulino,"Dalla presa della roggia in località cascina gallo a valle per tutto il corso, fino alla confluenza con il malesina in loc. cascina miglio",zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-095,protezione,San Secondo Di Pinerolo,Canale Colombini,"Dalle origini a valle sino alla centrale, scaricatori compresi",zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-096,protezione,Sauze Di Cesana,Torrente Ripa,Tratto compreso tra il ponte blaize e il ponte terribile,zona di protezione - divieto di pesca,linea (bassa),452,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-097,protezione,Torino,Laghetti Parco Colonnetti Laghetti Del Parco Colonnetti,,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-098,protezione,Torino,Torrente Stura Dallo Sbarramento A Protezione Del Ponte Di Corso Giulio Cesare,A valle per 700 m,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-099,protezione,Torino,Torrente Stura,Dal ponte amedeo viii a valle in sponda sx orografica fino a confluenza con il po ed a monte per 500 m,zona di protezione - divieto di pesca,linea (media),3971,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-100,protezione,Torino,Laghetto Della Falchera Laghetto Situato A Nord Dell'Istmo Che Separa I Due Laghi,,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-101,protezione,Torino,"Laghetti ""Pellerina"" Laghetti Del Parco Della ""Pellerina""",,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-102,protezione,Torre Pellice,Torrente Pellice,Dal ponte blancio a monte per 100 m,zona di protezione - divieto di pesca,linea (media),101,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-103,protezione,Trana-Avigliana,Rio Grosso O Naviglia Di Trana,Tratto di 1000 m a monte della passerella pedonale in ferro dell'area attrezzata fipsas,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-104,protezione,Trana-Giaveno,Risorgiva Murga,"Dalle origini in comune di giaveno, presso i confini comunali, fino alla confluenza con il rio ollasio",zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-105,protezione,Trausella (Valchiusa),Torrente Chiusella,Dal ponte di ferro di trausella a valle per 200 m,zona di protezione - divieto di pesca,linea (media),352,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-106,protezione,Traversella,Torrente Chiusella,Tratto in località fondo dal ponte romano per 200 m a valle e 200 m a monte 29,zona di protezione - divieto di pesca,linea (media),356,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-107,protezione,Usseaux,Torrente Chisone Bacino Di Pourrières -,Su tutte le opere in calcestruzzo costituenti il corpo diga,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-108,protezione,Val Di Chy,Lago Di Alice Lago Di Alice,,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-109,protezione,Venaria Reale,Torrente Ceronda,Dal ponte verde per 300 m a valle e 300 m a monte,zona di protezione - divieto di pesca,linea (media),682,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-110,protezione,Venaria Reale,Rio Valsoglia,Tratto scorrente all'interno della tenuta la mandria,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-111,protezione,Villafranca Piemonte,Torrente Pellice,Dal ponte della s.p. 139 a valle per 500 m,zona di protezione - divieto di pesca,linea (media),514,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-112,protezione,Villafranca Piemonte,Risorgiva Martinetto,Dall'origine con la risorgiva del mulino in comune di villafranca al ponte villafranca-moretta,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-113,protezione,Villar Pellice,Comba Tournau,Dalla cascata sita a quota 1600 metri circa fino alla confluenza con il torrente guicciard per un tratto di 2700 m,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-114,protezione,Villar Pellice,Torrente Pellice,Dal ponte delle rovine a valle sino al ponte cro,zona di protezione - divieto di pesca,linea (media),951,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-115,protezione,Villar Pellice,Torrente Liussa,Dal ponte di pietra a 700 m s.l.m. a valle sino alla confluenza con il torrente pellice,zona di protezione - divieto di pesca,marker,,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
Torino,TO-PROT-116,protezione,Vistrorio,Torrente Chiusella,Tratto dal ponte della provinciale vistrorio - vidracco a monte fino alla confluenza con il savenca,zona di protezione - divieto di pesca,linea (bassa),1623,Vademecum del Pescatore 2026 - Citta Metropolitana di Torino (agg. 20/02/2026)
